clock {
	timezone EST5;
	starttime '2012-01-01 12:00:00';
	stoptime '2012-01-01 15:00:00';
};
#include "hot_water_demand1.glm";
#set minimum_timestep=60;
#set profiler=1;
#set relax_naming_rules=1;
module generators;
module tape;

object collector {
  name collector_Waterheater;
  group class=waterheater;
  property sum(actual_load);
  interval 60;
  file "measured_load_waterheaters.csv";
};

object collector {
  name collector_ZIPloads;
  group class=ZIPload;
  property sum(base_power);
  interval 60;
  file "measured_load_ziploads.csv";
};

object collector {
  name collector_HVAC;
  group class=house;
  property sum(heating_demand), sum(cooling_demand);
  interval 60;
  file "measured_HVAC.csv";
};

module residential {
	implicit_enduses NONE;
};


class player {
    double value;
};

object player {
	name frequency_values;
	file frequency.PLAYER1;
};
module powerflow {
	solver_method FBS;
	NR_iteration_limit 50;
};

object recorder {
	interval 60;
	property measured_real_power;
	file measured_substation_power.csv;
	parent EGAN25;
};

object recorder {
	interval 60;
	property TotalRealPow;
	file measured_diesel_dg4.csv;
	parent GEN3129210211001;
};

object recorder {
	interval 60;
	property TotalRealPow;
	file measured_diesel_dg3.csv;
	parent GEN3129143044001;
};

object recorder {
	interval 60;
	property TotalRealPow;
	file measured_diesel_dg1.csv;
	parent GEN3129056596001;
};

object recorder {
	interval 60;
	property P_Out, rated_power;
	file measured_solar_1.csv;
	parent solar25097;
};

object recorder {
	interval 60;
	property P_Out, rated_power;
	file measured_solar_2.csv;
	parent solar25102;
};

object recorder {
	interval 60;
	property Pconv;
	file measured_wind_1.csv;
	parent windturb_dg25099;
};


double heating_demand[kW]; // the current power draw to run the heating system
double cooling_demand[kW]; // the current power draw to run the cooling system
collector: double actual_load[kW]; // the actual load based on the current voltage across the coils
collector: double base_power[kW]; // base real power of the overall load
meter: 	double measured_real_power[W]; // metered real power
diesel: double TotalRealPow[W]; // total real power generated
solar: complex P_Out[kW], double rated_power[W]; // Used to define the size of the solar panel in power rather than square footage.
wind : double Pconv[W]; // Amount of electrical power converted from mechanical power delivered
